time,applicant_id,stage
1480007505,0,APPLIED
1480011623,0,SCREENED
1480016993,0,REJECTED_1
1437511796,1,APPLIED
1437519513,1,SCREENED
1437526662,1,INTERVIEWED
1437529708,1,GIVEN_OFFER
1437531497,1,HIRED
1457113562,2,APPLIED
1457117790,2,SCREENED
1457123141,2,INTERVIEWED
1457125711,2,GIVEN_OFFER
1457128113,2,DECLINED
1477842706,3,APPLIED
1477849189,3,SCREENED
1477856881,3,INTERVIEWED
1477866142,3,GIVEN_OFFER
1477867965,3,HIRED
1475891819,4,APPLIED
1475901787,4,SCREENED
1475908423,4,INTERVIEWED
1475916214,4,GIVEN_OFFER
1475923691,4,HIRED
1476870135,5,APPLIED
1476874669,5,SCREENED
1476880660,5,INTERVIEWED
1476883233,5,GIVEN_OFFER
1476888071,5,DECLINED
1436323299,6,APPLIED
1436330418,6,SCREENED
1436334857,6,INTERVIEWED
1436335907,6,GIVEN_OFFER
1436340114,6,HIRED
1449818636,7,APPLIED
1449819975,7,SCREENED
1449824505,7,INTERVIEWED
1449828073,7,GIVEN_OFFER
1449831620,7,HIRED
1476362283,8,APPLIED
1476370942,8,SCREENED
1476378260,8,INTERVIEWED
1476386938,8,GIVEN_OFFER
1476388243,8,DECLINED
1432004347,9,APPLIED
1432009667,9,SCREENED
1432017662,9,INTERVIEWED
1432018778,9,REJECTED_2
1442632617,10,APPLIED
1442635406,10,SCREENED
1442643154,10,INTERVIEWED
1442649167,10,GIVEN_OFFER
1442658556,10,DECLINED
1405694692,11,APPLIED
1405700686,11,SCREENED
1417038002,12,APPLIED
1417043489,12,SCREENED
1417044916,12,REJECTED_1
1430081279,13,APPLIED
1430088430,13,SCREENED
1430095590,13,INTERVIEWED
1454127173,14,APPLIED
1454134067,14,SCREENED
1454135762,14,INTERVIEWED
1481326294,15,APPLIED
1405685757,16,APPLIED
1405692368,16,SCREENED
1405695981,16,INTERVIEWED
1405697737,16,GIVEN_OFFER
1405701671,16,DECLINED
1472018068,17,APPLIED
1472021391,17,SCREENED
1472030009,17,INTERVIEWED
1472036481,17,REJECTED_2
1451997638,18,APPLIED
1452007536,18,SCREENED
1452014331,18,INTERVIEWED
1452015652,18,REJECTED_2
1460024240,19,APPLIED
1460028215,19,SCREENED
1460029704,19,REJECTED_1
1437435358,20,APPLIED
1473567051,21,APPLIED
1473572518,21,SCREENED
1473576260,21,INTERVIEWED
1477076613,22,APPLIED
1477082176,22,SCREENED
1477089143,22,INTERVIEWED
1477095923,22,GIVEN_OFFER
1477102053,22,DECLINED
1469989828,23,APPLIED
1469994697,23,SCREENED
1470001724,23,INTERVIEWED
1423641702,24,APPLIED
1423643012,24,SCREENED
1423647172,24,INTERVIEWED
1423654387,24,GIVEN_OFFER
1423663909,24,DECLINED
1419996083,25,APPLIED
1419999932,25,SCREENED
1420003185,25,REJECTED_1
1472093296,26,APPLIED
1472099447,26,SCREENED
1472106209,26,INTERVIEWED
1472109656,26,GIVEN_OFFER
1421232296,27,APPLIED
1421240886,27,SCREENED
1421246191,27,INTERVIEWED
1421252640,27,GIVEN_OFFER
1474709236,28,APPLIED
1474711915,28,SCREENED
1474715770,28,INTERVIEWED
1474718639,28,GIVEN_OFFER
1418554598,29,APPLIED
1418563321,29,SCREENED
1418569968,29,INTERVIEWED
1418571769,29,GIVEN_OFFER
1418574905,29,HIRED
1459828840,30,APPLIED
1468235409,31,APPLIED
1468238351,31,SCREENED
1468241915,31,INTERVIEWED
1475804236,32,APPLIED
1475805960,32,SCREENED
1475815109,32,INTERVIEWED
1475824492,32,REJECTED_2
1428363889,33,APPLIED
1428369556,33,SCREENED
1428372049,33,REJECTED_1
1411721499,34,APPLIED
1411730775,34,SCREENED
1411732527,34,INTERVIEWED
1411736272,34,REJECTED_2
1466141641,35,APPLIED
1466147263,35,SCREENED
1466149249,35,INTERVIEWED
1466158165,35,GIVEN_OFFER
1427660443,36,APPLIED
1427663194,36,SCREENED
1427670717,36,INTERVIEWED
1427675116,36,GIVEN_OFFER
1427678679,36,HIRED
1450386386,37,APPLIED
1450391979,37,SCREENED
1450400241,37,INTERVIEWED
1450409601,37,GIVEN_OFFER
1450415040,37,HIRED
1479428023,38,APPLIED
1479430271,38,SCREENED
1479432475,38,INTERVIEWED
1466165755,39,APPLIED
1466169087,39,SCREENED
1466178647,39,INTERVIEWED
1433115314,40,APPLIED
1433119594,40,SCREENED
1433121360,40,REJECTED_1
1412290928,41,APPLIED
1412294287,41,SCREENED
1412297985,41,INTERVIEWED
1443959174,42,APPLIED
1443969117,42,SCREENED
1443977082,42,REJECTED_1
1446787333,43,APPLIED
1446794644,43,SCREENED
1446797888,43,REJECTED_1
1428665915,44,APPLIED
1428673688,44,SCREENED
1428682691,44,INTERVIEWED
1428684485,44,GIVEN_OFFER
1450988272,45,APPLIED
1450992358,45,SCREENED
1450994306,45,INTERVIEWED
1450996304,45,GIVEN_OFFER
1440356289,46,APPLIED
1440364744,46,SCREENED
1440366191,46,REJECTED_1
1461583494,47,APPLIED
1461588828,47,SCREENED
1461595501,47,INTERVIEWED
1461597601,47,GIVEN_OFFER
1420653043,48,APPLIED
1420656377,48,SCREENED
1420665008,48,INTERVIEWED
1457717832,49,APPLIED
1408668639,50,APPLIED
1428661829,51,APPLIED
1446660998,52,APPLIED
1446666574,52,SCREENED
1446669361,52,INTERVIEWED
1446676087,52,REJECTED_2
1454519455,53,APPLIED
1454527866,53,SCREENED
1454529700,53,INTERVIEWED
1420527476,54,APPLIED
1420528673,54,SCREENED
1420532889,54,INTERVIEWED
1434285221,55,APPLIED
1434288796,55,SCREENED
1434295700,55,INTERVIEWED
1434304484,55,GIVEN_OFFER
1435811503,56,APPLIED
1455734837,57,APPLIED
1455740641,57,SCREENED
1455749357,57,INTERVIEWED
1455758552,57,GIVEN_OFFER
1455763018,57,DECLINED
1463165373,58,APPLIED
1463169782,58,SCREENED
1463178569,58,REJECTED_1
1438355973,59,APPLIED
1438359615,59,SCREENED
1473570765,60,APPLIED
1473575166,60,SCREENED
1473584944,60,INTERVIEWED
1473593966,60,REJECTED_2
1447477611,61,APPLIED
1452820097,62,APPLIED
1452827554,62,SCREENED
1452834473,62,INTERVIEWED
1452841947,62,GIVEN_OFFER
1452851420,62,HIRED
1423607985,63,APPLIED
1423614512,63,SCREENED
1423624318,63,REJECTED_1
1481074218,64,APPLIED
1481084208,64,SCREENED
1481092561,64,INTERVIEWED
1481093795,64,GIVEN_OFFER
1481102129,64,HIRED
1424275773,65,APPLIED
1424279786,65,SCREENED
1424288232,65,REJECTED_1
1473890465,66,APPLIED
1473898652,66,SCREENED
1473900002,66,INTERVIEWED
1473903735,66,GIVEN_OFFER
1473911926,66,DECLINED
1437621640,67,APPLIED
1437629348,67,SCREENED
1437635196,67,INTERVIEWED
1437636328,67,GIVEN_OFFER
1437639889,67,HIRED
1410024287,68,APPLIED
1410028539,68,SCREENED
1410031858,68,INTERVIEWED
1410034868,68,GIVEN_OFFER
1410037033,68,DECLINED
1410951830,69,APPLIED
1410958371,69,SCREENED
1410960452,69,INTERVIEWED
1410969235,69,REJECTED_2
1455284844,70,APPLIED
1455286258,70,SCREENED
1455291997,70,INTERVIEWED
1455294398,70,GIVEN_OFFER
1455301683,70,DECLINED
1462776556,71,APPLIED
1462784993,71,SCREENED
1462790677,71,INTERVIEWED
1462796474,71,REJECTED_2
1454030791,72,APPLIED
1454038072,72,SCREENED
1454047130,72,INTERVIEWED
1454051550,72,REJECTED_2
1438834251,73,APPLIED
1438837999,73,SCREENED
1429273035,74,APPLIED
1429278344,74,SCREENED
1429282746,74,INTERVIEWED
1466572188,75,APPLIED
1466582160,75,SCREENED
1466585502,75,INTERVIEWED
1481390360,76,APPLIED
1481394328,76,SCREENED
1475215668,77,APPLIED
1411002771,78,APPLIED
1411010478,78,SCREENED
1411020183,78,INTERVIEWED
1411022830,78,GIVEN_OFFER
1411032217,78,HIRED
1409650573,79,APPLIED
1409655811,79,SCREENED
1430679667,80,APPLIED
1430683590,80,SCREENED
1430692030,80,INTERVIEWED
1430693305,80,GIVEN_OFFER
1430701035,80,DECLINED
1408065550,81,APPLIED
1408071719,81,SCREENED
1408074284,81,INTERVIEWED
1408079474,81,GIVEN_OFFER
1408089467,81,HIRED
1405544038,82,APPLIED
1405552856,82,SCREENED
1405561172,82,INTERVIEWED
1405568829,82,GIVEN_OFFER
1470485759,83,APPLIED
1470489323,83,SCREENED
1470497725,83,INTERVIEWED
1470499611,83,GIVEN_OFFER
1470503251,83,HIRED
1475446370,84,APPLIED
1475456011,84,SCREENED
1475458057,84,INTERVIEWED
1439272032,85,APPLIED
1439273969,85,SCREENED
1439279672,85,INTERVIEWED
1439284633,85,GIVEN_OFFER
1439292486,85,DECLINED
1444508466,86,APPLIED
1444516334,86,SCREENED
1444517921,86,INTERVIEWED
1444524838,86,REJECTED_2
1435908159,87,APPLIED
1435911440,87,SCREENED
1435913172,87,INTERVIEWED
1435921999,87,REJECTED_2
1409025229,88,APPLIED
1409028060,88,SCREENED
1409033694,88,REJECTED_1
1420993913,89,APPLIED
1421000084,89,SCREENED
1421007826,89,INTERVIEWED
1421009262,89,GIVEN_OFFER
1421013346,89,DECLINED
1425025756,90,APPLIED
1425027747,90,SCREENED
